No,개방자치단체코드,관리번호,인허가일자,영업상태코드,영업상태명,상세영업상태코드,상세영업상태명,전화번호,소재지우편번호,지번주소,도로명주소,도로명우편번호,사업장명,최종수정일자,데이터갱신구분,데이터갱신일자,좌표정보(X),좌표정보(Y),판매점영업면적,경도,위도
97,3020000,PHMH320153020033087500035,20151221,1,영업/정상,13,영업중,,,,서울특별시 용산구 우사단로2가길 6 (보광동),4413,365플러스 용산보광점,2.01806E+13,I,59:59.0,199881.3034,447502.6107,40,126.999452616179,37.5297629995693
98,3020000,PHMH320163020033087500001,20160112,1,영업/정상,13,영업중,02-707-1054,,,서울특별시 용산구 한강대로 270 (남영동),4352,씨유 용산고리점,2.01601E+13,I,59:59.0,197557.4309,448906.2956,145,126.973036222244,37.5423999476456
99,3020000,PHMH320163020033087500003,20160204,1,영업/정상,13,영업중,02-790-8168,,,서울특별시 용산구 이태원로 211 (한남동 한남빌딩),4349,(주)코리아세븐 관광특구점,2.01602E+13,I,59:59.0,199678.6851,448086.5646,49.5,126.997274229801,37.5349871805049
100,3020000,PHMH320163020033087500004,20160310,1,영업/정상,13,영업중,02-795-2354,,서울특별시 용산구 한남동 72번지 1호,서울특별시 용산구 한남대로 60 1층 제디-115호 116호 (한남동 금호리첸시아),4419,CU한남리첸시아점,2.01603E+13,I,59:59.0,200628.5547,448024.7205,34,127.007872668527,37.5344606361039
101,3020000,PHMH320163020033087500005,20160325,1,영업/정상,13,영업중,02-792-5386,,,서울특별시 용산구 대사관로30가길 30 1층 (한남동),4402,씨유 한남샘물,2.01603E+13,I,59:59.0,200286.1395,447749.412,62.07,127.004040826887,37.5319726454123
102,3020000,PHMH320163020033087500006,20160328,1,영업/정상,13,영업중,02-749-9143,,,서울특별시 용산구 보광로 95 1층 (이태원동),4392,(주)코리아세븐 이태원청화점,2.0191E+13,U,40:00.0,199480.9727,447678.4199,49.5,126.99495278823,37.5313763719645
103,3020000,PHMH320163020033087500007,20160401,1,영업/정상,13,영업중,02-701-6569,,,서울특별시 용산구 새창로14길 17 (용문동),4356,(주)코리아세븐 용문제일점,2.0191E+13,U,40:00.0,196296.9199,448499.6563,49.5,126.958949682646,37.5387500428794
104,3020000,PHMH320163020033087500009,20160421,1,영업/정상,13,영업중,02-6362-7993,,,서울특별시 용산구 원효로90길 11 106호 (원효로1가 용산더프라임),4315,GS25 용산프라임,2.01604E+13,I,59:59.0,197292.3302,448738.6379,54.8,126.969718175217,37.540395362977
105,3020000,PHMH320163020033087500010,20160420,1,영업/정상,13,영업중,02-703-2377,,,서울특별시 용산구 원효로41길 14 (원효로3가),4363,지에스25 용산원효점,2.01604E+13,I,59:59.0,196261.0203,448012.1403,59.4,126.958472143476,37.5343492629816
106,3020000,PHMH320163020033087500013,20160607,1,영업/정상,13,영업중,,,,서울특별시 용산구 청파로47길 83 1층 (청파동2가 숙명빌딩),4312,(주)코리아세븐 청파숙대점,2.01606E+13,I,59:59.0,196902.7829,449189.8362,49.5,126.965745775998,37.544951808482
107,3020000,PHMH320163020033087500015,20160628,1,영업/정상,13,영업중,02-701-2817,,,서울특별시 용산구 청파로73길 7 1층 (청파동1가),4304,세븐일레븐 청파제일점,2.01606E+13,I,59:59.0,197212.6943,449725.9453,114.56,126.969217801075,37.5498021243487
108,3020000,PHMH320163020033087500016,20160706,1,영업/정상,13,영업중,02-792-2686,,,서울특별시 용산구 이촌로 248 107-1호 (이촌동 한강맨션),4426,씨유 동부이촌점,2.01607E+13,I,59:59.0,197722.571,446423.9531,36.36,126.971994920515,37.5185027067335
109,3020000,PHMH320163020033087500017,20160707,1,영업/정상,13,영업중,,,,서울특별시 용산구 한강대로104길 51 1층 (동자동 남영빌딩(제1호)),4324,GS25용산동자,2.01607E+13,I,59:59.0,197719.5817,449813.3361,132.23,126.974978957174,37.5505748298989
110,3020000,PHMH320163020033087500018,20160805,1,영업/정상,13,영업중,,,서울특별시 용산구 이태원동 168번지 12호 인제약국,서울특별시 용산구 이태원로 161 인제약국 1층 (이태원동),4351,이마트24이태원역점,2.01712E+13,I,59:59.0,199203.9361,448032.4153,33,126.991810359654,37.5345390768388
111,3020000,PHMH320163020033087500019,20160812,1,영업/정상,13,영업중,02-701-7413,,,서울특별시 용산구 효창원로 54 1층 (신창동),4361,이마트24 용산신창점,2.01908E+13,U,40:00.0,195966.8812,448159.9577,66,126.955169017192,37.535645535092
112,3020000,PHMH320163020033087500020,20160822,1,영업/정상,13,영업중,02-792-7825,,,서울특별시 용산구 대사관로34길 50 101 102호 (한남동 서원빌딩),4409,씨유 한남역점,2.01608E+13,I,59:59.0,200448.0783,447638.7331,66.24,127.005865560671,37.5309482452466
113,3020000,PHMH320163020033087500023,20160920,1,영업/정상,13,영업중,02-712-5777,,,서울특별시 용산구 이촌로 100-11 1층 9호 (이촌동),4381,씨유(CU) 서부이촌점,2.01609E+13,I,59:59.0,196292.7039,446794.629,56,126.958826674571,37.5233679167188
114,3020000,PHMH320163020033087500025,20160929,1,영업/정상,13,영업중,,,,서울특별시 용산구 회나무로13가길 41 1층 (이태원동),4344,씨유 이태원2동점,2.0161E+13,I,59:59.0,199216.7626,448752.2821,33,126.991937656971,37.5410090762042
115,3020000,PHMH320163020033087500027,20161026,1,영업/정상,13,영업중,,,,서울특별시 용산구 이촌로14길 11-6 제1동 제1층 101호 (이촌동 시범아파트),4374,(주)코리아세븐 용산서부이촌점,2.0161E+13,I,59:59.0,195892.743,447202.5266,50,126.954323179697,37.5270686076844
116,3020000,PHMH320163020033087500028,20161123,1,영업/정상,13,영업중,,,,서울특별시 용산구 서빙고로91나길 72 (동빙고동),4395,GS25동빙고제일점,2.01611E+13,I,59:59.0,199621.3591,446867.6793,,126.996506656893,37.52404599062
117,3020000,PHMH320163020033087500029,20161128,1,영업/정상,13,영업중,02-790-3221,,,서울특별시 용산구 신흥로18길 4 1층 (용산동2가),4339,씨유 용산해방촌오거리점,2.01701E+13,I,59:59.0,198677.9861,449271.396,,126.985826788205,37.5457068749178
118,3020000,PHMH320173020033087500001,20170102,1,영업/정상,13,영업중,,,,서울특별시 용산구 장문로19길 10 (보광동),4394,씨유 보광오산점,2.01701E+13,I,59:59.0,199761.408,447100.5271,55,126.998088329814,37.5261393570333
119,3020000,PHMH320173020033087500002,20170105,1,영업/정상,13,영업중,02-796-9026,,,서울특별시 용산구 이태원로 176-1 (이태원동),4391,이태원 마트,2.01701E+13,I,59:59.0,199365.0135,448003.8031,29.7,126.993599675787,37.5342887962955
120,3020000,PHMH320173020033087500003,20170112,1,영업/정상,13,영업중,02-794-4640,,,서울특별시 용산구 두텁바위로 12 (남영동),4352,씨유 용산남영점,2.01701E+13,I,59:59.0,197576.4979,449207.136,66,126.97337146468,37.5451313622167
121,3020000,PHMH320173020033087500004,20170201,1,영업/정상,13,영업중,,,,서울특별시 용산구 원효로35길 50 (신창동),4363,씨유 용산신창점,2.01702E+13,I,59:59.0,196010.8229,448114.607,40,126.955649390929,37.535252237734
122,3020000,PHMH320173020033087500005,20170202,1,영업/정상,13,영업중,02-790-1091,,,서울특별시 용산구 장문로 96 (보광동 그린서적),4395,GS25 보광그린점,2.01702E+13,I,59:59.0,199940.1148,447079.5,,127.000127275729,37.5259722406476
123,3020000,PHMH320173020033087500007,20170309,1,영업/정상,13,영업중,,4338,,서울특별시 용산구 신흥로7길 34 1층 (용산동2가),4338,지에스25 용산리버티,2.01703E+13,I,59:59.0,198710.7425,448987.3285,,126.986183307775,37.5431406596558
124,3020000,PHMH320173020033087500013,20170410,1,영업/정상,13,영업중,,,,서울특별시 용산구 효창원로 117 (용문동),4355,(주)코리아세븐 용산용문점,2.01704E+13,I,59:59.0,196469.4283,448498.8412,,126.960887485991,37.5387374534496
125,3020000,PHMH320173020033087500014,20170407,1,영업/정상,13,영업중,,,,서울특별시 용산구 한강대로 205 씨동 씨12호 (한강로1가 용산파크자이),4322,GS25 용산파크자이점,2.01704E+13,I,59:59.0,197514.1458,448264.3223,,126.971921512507,37.5369440498093
126,3020000,PHMH320173020033087500015,20170413,1,영업/정상,13,영업중,,4410,,서울특별시 용산구 독서당로 46 1층 122호 (한남동 한남아이파크),4410,지에스25한남아이파크점,2.01704E+13,I,59:59.0,200624.874,448099.3595,40,127.007258165697,37.5323816270482
127,3020000,PHMH320173020033087500016,20170504,1,영업/정상,13,영업중,,,서울특별시 용산구 동빙고동 1번지 10호,서울특별시 용산구 장문로6길 97 1층 (동빙고동),4393,GS25 동빙고점,2.01705E+13,I,59:59.0,199608.6129,447092.2097,,126.996372052146,37.5260779694387
128,3020000,PHMH320173020033087500017,20170510,1,영업/정상,13,영업중,02-794-1220,,서울특별시 용산구 용산동2가 5번지 754호,서울특별시 용산구 신흥로 29 1층 (용산동2가 고바우슈퍼),4338,GS25 용산고바우점,2.02008E+13,U,07:00.0,198767.4312,448753.9591,,126.986864748872,37.5410569956908
129,3020000,PHMH320173020033087500019,20170627,1,영업/정상,13,영업중,703-8330,4303,,서울특별시 용산구 청파로85가길 14 2층 (서계동 동강슈퍼),4303,이마트24 용산서계점,2.01711E+13,I,59:59.0,197098.6245,449991.6112,62,126.967944284589,37.5521792884183
130,3020000,PHMH320173020033087500021,20170630,1,영업/정상,13,영업중,,,서울특별시 용산구 동자동 35번지 144호,서울특별시 용산구 후암로57길 31 (동자동),4324,세븐일레븐 용산동자점,2.01805E+13,I,59:59.0,197642.6706,449983.3519,,126.97409414252,37.552135904421
131,3020000,PHMH320173020033087500022,20170705,1,영업/정상,13,영업중,,4307,,서울특별시 용산구 청파로71길 57 (청파동1가),4307,CU청파느티나무점,2.01707E+13,I,59:59.0,197005.3716,449662.3189,,126.966900264931,37.5492463674911
132,3020000,PHMH320173020033087500024,20170809,1,영업/정상,13,영업중,,,,서울특별시 용산구 한남대로27가길 8 1층 (한남동),4399,씨유한남카페거리점,2.01708E+13,I,59:59.0,200222.5064,448378.5765,60.88,127.003321982475,37.53764589189
133,3020000,PHMH320173020033087500025,20170822,1,영업/정상,13,영업중,,,,서울특별시 용산구 신흥로20길 18 1층 (용산동2가 이화해법학원),4328,GS25 용산소월점,2.01708E+13,I,59:59.0,198579.833,449358.4282,,126.984741140223,37.5464716251461
134,3020000,PHMH320173020033087500026,20170904,1,영업/정상,13,영업중,,,,서울특별시 용산구 서빙고로 69 1층 12호 (용산동5가 파크타워아파트),4385,GS25 용산파크타워점,2.01709E+13,I,59:59.0,197527.3097,446787.3448,,126.972843726873,37.5234143681588
135,3020000,PHMH320173020033087500027,20170904,1,영업/정상,13,영업중,,,,서울특별시 용산구 효창원로 79 1층 (용문동),4356,씨유 용문좋아요점,2.01709E+13,I,59:59.0,196200.3897,448284.2236,,126.957793043352,37.5367909706241
136,3020000,PHMH320173020033087500028,20170913,1,영업/정상,13,영업중,02-712-0711,,,서울특별시 용산구 만리재로 198 1층 (서계동),4300,(주)코리아세븐 서울역고가서계점,2.01709E+13,I,59:59.0,197107.8404,450290.4427,,126.968060988647,37.5548736742001
137,3020000,PHMH320173020033087500029,20170915,1,영업/정상,13,영업중,,,,서울특별시 용산구 백범로 90 105106호 (문배동),4368,세븐일레븐 용산웰츠타워점,2.01709E+13,I,59:59.0,,,,126.957071177669,37.5408313814023
138,3020000,PHMH320173020033087500030,20170920,1,영업/정상,13,영업중,,,,서울특별시 용산구 한강대로 69 109호 (한강로2가 용산푸르지오써밋),4378,씨유 용산푸르지오써밋,2.01709E+13,I,59:59.0,,,,126.965379813195,37.527437985299
139,3020000,PHMH320173020033087500031,20171013,1,영업/정상,13,영업중,,,,서울특별시 용산구 한강대로17길 24 1층 (한강로3가),4379,세븐일레븐 한강로3가점,2.0171E+13,I,59:59.0,196715.4958,447162.1282,30,126.96355835937,37.5267526299802
140,3020000,PHMH320173020033087500032,20171016,1,영업/정상,13,영업중,,,,서울특별시 용산구 녹사평대로 168 1층 (이태원동),4390,지에스25 이태원스카이점,2.0171E+13,I,59:59.0,198969.9733,447895.3789,72.41,126.989122024735,37.5333196655481
141,3020000,PHMH320173020033087500033,20171017,1,영업/정상,13,영업중,,4372,,서울특별시 용산구 청파로20길 95 2층 (한강로3가 서울드래곤시티),4372,(주)비지에프휴먼넷 용산앰버서더호텔점,2.01712E+13,I,59:59.0,196664,447752,,126.963951201995,37.5316577682117
142,3020000,PHMH320173020033087500034,20171102,1,영업/정상,13,영업중,02-749-3904,,,서울특별시 용산구 이촌로 182 108호 (이촌동),4427,GS25동부이촌점,2.01711E+13,I,59:59.0,197044.277,446549.8926,,126.967373398649,37.5212288306155
143,3020000,PHMH320173020033087500036,20171110,1,영업/정상,13,영업중,,,,서울특별시 용산구 한남대로40길 25 1층 (한남동),4417,이마트24 용산한남점,2.01711E+13,I,59:59.0,200229.2967,448982.8824,,127.003372060602,37.5431082937343
144,3020000,PHMH320173020033087500037,20171110,1,영업/정상,13,영업중,,,,서울특별시 용산구 한강대로 142 제1호 (한강로2가),4382,씨유 신용산점,2.0191E+13,U,40:00.0,197351.5145,447738.5404,,126.970816816026,37.5318937901339
145,3020000,PHMH320173020033087500039,20171117,1,영업/정상,13,영업중,,,,서울특별시 용산구 후암로 80-1 (후암동),4326,세븐일레븐 후암삼거리점,2.01711E+13,I,59:59.0,197871.7596,450091.2205,,126.976689157722,37.5531016923498
146,3020000,PHMH320173020033087500040,20171128,1,영업/정상,13,영업중,790-6455,,,서울특별시 용산구 우사단로4길 1 1층 (이태원동),4407,씨유이태원힐점,2.01805E+13,I,59:59.0,199642.1099,447696.7666,,126.996754866756,37.5315317065698
147,3020000,PHMH320183020033087500001,20180129,1,영업/정상,13,영업중,,,,서울특별시 용산구 서빙고로51길 4 1층 (서빙고동),4384,지에스25용산서빙고점,2.01801E+13,I,59:59.0,199134.6372,446487.3618,115,126.990940680449,37.5206319582602
148,3020000,PHMH320183020033087500003,20180220,1,영업/정상,13,영업중,,,,서울특별시 용산구 두텁바위로58길 6 2층 (후암동),4328,지에스25 후암호호점,2.01802E+13,I,59:59.0,198340.7928,449722.1365,,126.982018969027,37.549791374127
149,3020000,PHMH320183020033087500004,20180228,1,영업/정상,13,영업중,,,,서울특별시 용산구 신흥로 117 1층 (용산동2가),4337,씨유 용산햇살점,2.01803E+13,I,59:59.0,198416.1995,449159.4188,,126.982841581666,37.5447113665117
150,3020000,PHMH320183020033087500005,20180329,1,영업/정상,13,영업중,,,,서울특별시 용산구 청파로 74 전자랜드 1층 C-106호 (한강로3가),4372,씨유용산전자랜드본관점,2.01803E+13,I,59:59.0,196370.7464,447841.6988,,126.959558671211,37.5327880527509
151,3020000,PHMH320183020033087500007,20180501,1,영업/정상,13,영업중,,,,서울특별시 용산구 청파로85길 46 1층 107108호 (서계동),4302,씨유 용산서계점,2.01805E+13,I,59:59.0,196977.4585,450064.7904,,126.966573837319,37.5528558764766
152,3020000,PHMH320183020033087500009,20180611,1,영업/정상,13,영업중,,,,서울특별시 용산구 청파로47나길 19 1층 (청파동2가),4310,지에스25 숙대드림점,2.01806E+13,I,59:59.0,197012.7271,449292.8857,148,126.966972942244,37.5458970113513
153,3020000,PHMH320183020033087500010,20180621,1,영업/정상,13,영업중,,,,서울특별시 용산구 녹사평대로40나길 53 1층 101호 (이태원동),4345,씨유이태원햇살점,2.01806E+13,I,59:59.0,198934.3754,448292.621,56.1,126.988760110662,37.5369054801404
154,3020000,PHMH320183020033087500011,20180727,1,영업/정상,13,영업중,,,서울특별시 용산구 후암동 96번지 대성부동산,서울특별시 용산구 후암로 71-2 1층 (후암동),4325,씨유 후암미주점,2.01807E+13,I,59:59.0,197860.5879,450002.7785,50,126.97661260377,37.5523115010367
155,3020000,PHMH320183020033087500012,20180822,1,영업/정상,13,영업중,,,서울특별시 용산구 갈월동 69번지 65호,서울특별시 용산구 한강대로 303 1층 (갈월동),4320,지에스25 용산포인트점,2.01808E+13,I,59:59.0,197418.1699,449233.3047,,126.971567825342,37.545359998814
156,3020000,PHMH320183020033087500013,20180828,1,영업/정상,13,영업중,,,,서울특별시 용산구 소월로20길 53 102호 (용산동2가),4338,씨유 용산2가점,2.01808E+13,I,59:59.0,198585.6852,449119.7221,,126.984680047034,37.5442461951618
157,3020000,PHMH320183020033087500014,20180827,1,영업/정상,13,영업중,,4425,,서울특별시 용산구 이촌로 300 1층 14호 (이촌동),4425,CU 이촌챌리투스점,2.01808E+13,I,59:59.0,198260.5261,446484.7487,,126.980323220202,37.5178445202169
158,3020000,PHMH320183020033087500015,20180827,1,영업/정상,13,영업중,,4349,,서울특별시 용산구 이태원로 227 1층 1호 (한남동),4349,이마트24 이태원제일점,2.01808E+13,I,59:59.0,199826.5328,448157.3162,,126.998855189459,37.5356395388445
159,3020000,PHMH320183020033087500016,20180903,1,영업/정상,13,영업중,,,,서울특별시 용산구 녹사평대로 222 (이태원동),4345,씨유 이태원경리단점,2.01809E+13,U,59:59.0,198790.4339,448344.026,16.5,126.987068419303,37.5373510734289
160,3020000,PHMH320183020033087500017,20180920,1,영업/정상,13,영업중,,,,서울특별시 용산구 두텁바위로 75 1층 (후암동),4336,씨유 용산후암점,2.01809E+13,U,59:59.0,198207.868,449356.3021,,126.980511637985,37.5464621067109
161,3020000,PHMH320183020033087500018,20181214,1,영업/정상,13,영업중,,,,서울특별시 용산구 소월로2길 5 1층 (후암동),4326,이마트24 남산힐튼점,2.01812E+13,I,20:22.0,197884.6943,450278.758,,126.976825971867,37.5547866488953
162,3020000,PHMH320183020033087500019,20181231,1,영업/정상,13,영업중,,,서울특별시 용산구 한강로1가 231번지 6호,서울특별시 용산구 한강대로62길 48 1층 (한강로1가),4382,씨유 용산삼각지점,2.01901E+13,U,40:00.0,197578.1414,447844.9602,,126.973392845094,37.5328370326058
163,3020000,PHMH320193020033087500001,20190110,1,영업/정상,13,영업중,02-3275-3966,,,서울특별시 용산구 새창로 146 1층 (원효로2가),4366,지에스25원효타운점,2.01901E+13,I,20:47.0,196557.6827,448041.8101,181.82,126.961836768777,37.5346191855748
164,3020000,PHMH320193020033087500002,20190110,1,영업/정상,13,영업중,,,서울특별시 용산구 한남동 633번지 3호 제일빌딩,서울특별시 용산구 대사관로 72 제1층 5호 (한남동),4402,(주)코리아세븐 한남스타점,2.01903E+13,U,40:00.0,200455.144,447866.8313,56,127.005947604162,37.5330948903798
165,3020000,PHMH320193020033087500003,20190110,1,영업/정상,13,영업중,02-716-8445,,,서울특별시 용산구 백범로 346 1층 102호 (문배동 지오베르크),4368,씨유 용산지오베르크점,2.01901E+13,I,20:47.0,197045.6966,448354.778,38,126.967311396369,37.5374089918607
166,3020000,PHMH320193020033087500004,20190215,1,영업/정상,13,영업중,,,서울특별시 용산구 용산동2가 27번지 2호,서울특별시 용산구 신흥로 57 1층 (용산동2가),4338,(주)코리아세븐 용산해방촌점,2.01902E+13,U,40:00.0,198811.6626,449031.2283,,126.987351444894,37.543543412739
167,3020000,PHMH320193020033087500005,20190218,1,영업/정상,13,영업중,,,서울특별시 용산구 효창동 5번지 76호 약산빌딩,서울특별시 용산구 효창원로66길 17 1층 (효창동),4317,씨유 용산효창공원점,2.01902E+13,I,21:26.0,196653.6793,448752.0294,,126.96294624305,37.5409946218186
168,3020000,PHMH320193020033087500006,20190222,1,영업/정상,13,영업중,,,,서울특별시 용산구 신흥로16길 3 1층 (용산동2가),4339,미니스톱 용산해방촌점,2.01902E+13,I,21:34.0,198756.1807,449162.364,,126.986705268272,37.5447123612984
169,3020000,PHMH320193020033087500007,20190307,1,영업/정상,13,영업중,,,,서울특별시 용산구 후암로 23-1 1층 (후암동),4332,지에스(GS)25 후암사랑점,2.01903E+13,I,21:44.0,197963.7662,449528.4863,,126.977742139447,37.5480182383308
170,3020000,PHMH320193020033087500008,20190315,1,영업/정상,13,영업중,,,,서울특별시 용산구 한강대로62나길 2 1층 (한강로1가),4382,지에스25 용산삼각지점,2.01903E+13,I,21:57.0,197618.9262,447987.8374,,126.973873934212,37.5341382950551
171,3020000,PHMH320193020033087500009,20190327,1,영업/정상,13,영업중,,,,서울특별시 용산구 우사단로 34 1층 (이태원동),4405,미니스톱 이태원본점,2.01903E+13,I,20:08.0,199549.7463,447884.8407,,126.995691557013,37.5332284737393
172,3020000,PHMH320193020033087500010,20190328,1,영업/정상,13,영업중,,,,서울특별시 용산구 녹사평대로 254 상가1층 102103호 (이태원동 남산대림아파트),4343,씨유이태원대림점,2.01903E+13,I,20:09.0,198942.7264,448717.2037,80,126.988152634107,37.5403945037162
173,3020000,PHMH320193020033087500011,20190402,1,영업/정상,13,영업중,,,,서울특별시 용산구 청파로 389 1층 (서계동),4300,지에스25 서울역서부점,2.01904E+13,I,20:12.0,197177.6468,450239.515,30,126.968851681484,37.5544334099765
174,3020000,PHMH320193020033087500012,20190430,1,영업/정상,13,영업중,02-714-8011,,,서울특별시 용산구 만리재로 136 1층 (서계동),4305,지에스25  용산만리재점,2.01904E+13,I,20:36.0,196633.0736,449914.8442,45,126.962662946575,37.5514872020733
175,3020000,PHMH320193020033087500013,20190528,1,영업/정상,13,영업중,,,,서울특별시 용산구 두텁바위로37길 7-3 (후암동),4336,미니스톱 용산후암점,2.01905E+13,I,20:59.0,198285.4368,449455.3044,,126.981354630379,37.5473333617236
176,3020000,PHMH320193020033087500014,20190708,1,영업/정상,13,영업중,,,,서울특별시 용산구 한강대로 95 R108-1호 (한강로2가 래미안용산 더 센트럴),4378,씨유 신용산래미안점,2.01907E+13,I,21:55.0,197011,447404,,126.967286635521,37.5294521104102
177,3020000,PHMH320193020033087500015,20190715,1,영업/정상,13,영업중,,,,서울특별시 용산구 백범로 313 지하3층 112호 (효창동 용산 롯데캐슬 센터포레),4317,지에스(GS)25 효창센터포레,2.01907E+13,I,21:41.0,196743.2515,448507.4874,,126.963893163208,37.5401606689636
178,3020000,PHMH320193020033087500016,20190723,1,영업/정상,13,영업중,,,서울특별시 용산구 한강로3가 65번지 193호 알베로 소망마트,서울특별시 용산구 한강대로10길 13 1층 (한강로3가),4389,씨유 용산히트점,2.01907E+13,I,21:44.0,196769.2052,446862.8886,,126.96424518017,37.5239830070735
179,3020000,PHMH320193020033087500017,20190916,1,영업/정상,13,영업중,,,서울특별시 용산구 용문동 23번지 4호 최치과의원,서울특별시 용산구 새창로 126 1층 (용문동),4363,지에스(GS)25 용문시장점,2.01909E+13,I,22:32.0,196467.185,448230.786,,126.960810757042,37.5363270720403
180,3020000,PHMH320193020033087500018,20190925,1,영업/정상,13,영업중,,,,서울특별시 용산구 녹사평대로 234 101호 (이태원동),4343,지에스25용산경리단점,2.01909E+13,I,22:37.0,198796.2278,448486.7575,60.6,126.987158882202,37.5384995177036
181,3020000,PHMH320193020033087500019,20191002,1,영업/정상,13,영업중,02-771-6216,,,서울특별시 용산구 한강대로102길 12 (갈월동),4334,지에스25 동자제일점,2.0191E+13,I,22:43.0,197515.5589,449721.0827,166.99,126.972673108301,37.5497566751885
182,3020000,PHMH320193020033087500020,20191007,1,영업/정상,13,영업중,,,서울특별시 용산구 갈월동 10번지 한성빌딩별관,서울특별시 용산구 한강대로 328 1층 (갈월동),4334,지에스25  갈월하늘점,2.0191E+13,I,22:46.0,197464.5758,449478.229,49.5,126.972105005201,37.547541324157
183,3020000,PHMH320193020033087500021,20191011,1,영업/정상,13,영업중,,,,서울특별시 용산구 장문로 119 1층 (보광동),4415,씨유용산보광점,2.0191E+13,I,22:48.0,200151.6777,447207.6,23.14,127.002471885101,37.5270671907508
184,3020000,PHMH320193020033087500022,20191106,1,영업/정상,13,영업중,,,,서울특별시 용산구 원효로71길 30 용문빌딩 1층 (용문동),4364,씨유 효창공원역점,2.01911E+13,I,23:09.0,196708.1607,448437.2005,6.06,126.963521697072,37.5381916945458
185,3020000,PHMH320203020033087500001,20200108,1,영업/정상,13,영업중,790-8767,,,서울특별시 용산구 독서당로 77 2층 (한남동),4419,용산한남점GS25,2.02001E+13,I,23:25.0,200731.2303,448000.5903,50,127.009058881789,37.5342615973241
186,3020000,PHMH320203020033087500002,20200219,1,영업/정상,13,영업중,02-3273-1364,,서울특별시 용산구 도원동 8번지 24호,서울특별시 용산구 새창로12길 4 1층 (도원동),4356,씨유 도원삼성점,2.02002E+13,I,23:23.0,196211.2872,448572.362,39.6,126.957936164645,37.5393999553182
187,3020000,PHMH320203020033087500003,20200220,1,영업/정상,13,영업중,,,,서울특별시 용산구 이태원로27길 13 (이태원동),4350,씨유 이태원프리덤점,2.02002E+13,I,23:23.0,199494.2406,448102.144,231.79,126.995055884276,37.5351805202355
188,3020000,PHMH320203020033087500004,20200305,1,영업/정상,13,영업중,,,서울특별시 용산구 후암동 117번지 1호,서울특별시 용산구 한강대로104라길 39 지층 (후암동),4333,세븐일레븐 용산후암카페점,2.02003E+13,I,23:22.0,197808.6488,449659.0262,90,126.975994860793,37.5491822514344
189,3020000,PHMH320203020033087500005,20200527,1,영업/정상,13,영업중,,,서울특별시 용산구 후암동 79번지,서울특별시 용산구 후암로 59 1층 (후암동),4325,세븐일레븐 후암광장카페점,2.02005E+13,I,23:19.0,197882.6216,449867.9767,70,126.976849683464,37.5510901421972
190,3020000,PHMH320203020033087500006,20200624,1,영업/정상,13,영업중,[phone],,서울특별시 용산구 용산동2가 37번지 3호,서울특별시 용산구 신흥로11길 1 (용산동2가),4338,이마트24 R해방촌점,2.02006E+13,I,07:00.0,198825.3421,448967.2749,,126.987498311219,37.5429661042056
191,3020000,PHMH320203020033087500007,20200625,1,영업/정상,13,영업중,02-711-0917,,서울특별시 용산구 이촌동 199번지 50호,서울특별시 용산구 이촌로22길 19 1층 (이촌동),4374,지에스25 이촌대림점,2.02006E+13,I,07:00.0,196018.516,446992.7304,,126.955762962368,37.5251711451193
192,3020000,PHMH320203020033087500008,20200716,1,영업/정상,13,영업중,,,,서울특별시 용산구 한남대로 158 102호 (한남동),4417,지에스25  한남행복,2.02007E+13,I,08:00.0,200167.6782,448907.4065,,127.002706414658,37.542454266
